	performance_data=procs=4;3:;3:;0;
	last_check=1505979795
	next_check=1505980395
	check_options=0
	current_notification_number=0
	current_notification_id=9417
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495467128
	last_hard_state_change=1495467128
	last_time_ok=1505979971
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 18707 MB (31.74% inode=94%):
	long_plugin_output=
	performance_data=/=40232MB;49693;55905;0;62117
	last_check=1505979971
	next_check=1505980571
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495466679
	last_hard_state_change=1495466679
	last_time_ok=1505980133
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.8 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.011338s;;;0.000000;10.000000
	last_check=1505980133
	next_check=1505980733
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=Supervisor
	modified_attributes=0
	check_command=check_nrpe!check_supervisord
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46853
	current_event_id=46855
	current_problem_id=0
	last_problem_id=19329
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495528038
	last_hard_state_change=1495528038
	last_time_ok=1505980230
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495528038
	plugin_output=PROCS OK: 1 process with command name 'supervisord'
	long_plugin_output=
	performance_data=procs=1;1:;1:;0;
	last_check=1505980230
	next_check=1505980830
	check_options=0
	current_notification_number=0
	current_notification_id=9416
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495466652
	last_hard_state_change=1495466652
	last_time_ok=1505980129
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 98% free (2005 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=2005MB;409;204;0;2047
	last_check=1505980129
	next_check=1505980729
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!260!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56375
	current_event_id=56376
	current_problem_id=0
	last_problem_id=23796
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505369408
	last_hard_state_change=1505355488
	last_time_ok=1505980208
	last_time_warning=1505369408
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 247 processes
	long_plugin_output=
	performance_data=procs=247;260;400;0;
	last_check=1505980208
	next_check=1505980808
	check_options=0
	current_notification_number=0
	current_notification_id=13717
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=Veeam
	modified_attributes=0
	check_command=check_nrpe!check_veeam
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.411
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46552
	current_event_id=46586
	current_problem_id=0
	last_problem_id=19215
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495505378
	last_hard_state_change=1495505378
	last_time_ok=1505979802
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495505378
	plugin_output=OK - backups (6)
	long_plugin_output=
	performance_data=
	last_check=1505979802
	next_check=1505980402
	check_options=0
	current_notification_number=0
	current_notification_id=9385
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.903
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=56144
	current_event_id=56727
	current_problem_id=23966
	last_problem_id=23264
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1505787049
	last_hard_state_change=1505787289
	last_time_ok=1505787049
	last_time_warning=1505979890
	last_time_unknown=1495197817
	last_time_critical=1495035022
	plugin_output=7 non-security update(s) pending.
	long_plugin_output=
	performance_data=
	last_check=1505979890
	next_check=1505980490
	check_options=0
	current_notification_number=1
	current_notification_id=13885
	last_notification=1505787290
	next_notification=1505787290
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45890
	current_event_id=45914
	current_problem_id=0
	last_problem_id=18928
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495035048
	last_hard_state_change=1471521715
	last_time_ok=1505979892
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495035048
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.000;4.000;6.000;0; load15=0.000;3.000;4.000;0;
	last_check=1505979892
	next_check=1505980492
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.051
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55560
	current_event_id=55593
	current_problem_id=0
	last_problem_id=23424
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504654052
	last_hard_state_change=1471521756
	last_time_ok=1505980053
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504654052
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 654 bytes in 0.049 second response time
	long_plugin_output=
	performance_data=time=0.049168s;;;0.000000 size=654B;;;0
	last_check=1505980053
	next_check=1505980653
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=HTTPS
	modified_attributes=0
	check_command=check_ssl_certificate!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.189
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46021
	current_event_id=46030
	current_problem_id=0
	last_problem_id=18993
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495071590
	last_hard_state_change=1484094652
	last_time_ok=1505979813
	last_time_warning=1471594034
	last_time_unknown=0
	last_time_critical=1495071590
	plugin_output=m=Aug, d=16, h=11, m=20, s=13, y=2026, z=GMT
	long_plugin_output=check_ssl_certificates: 3251 day(s) left for electro.aakb.dk[212.71.247.104].
	performance_data=
	last_check=1505979813
	next_check=1505980413
	check_options=0
	current_notification_number=0
	current_notification_id=7389
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=IPTables
	modified_attributes=0
	check_command=check_nrpe!check_iptables
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.139
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45888
	current_event_id=45912
	current_problem_id=0
	last_problem_id=18926
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495035044
	last_hard_state_change=1471521839
	last_time_ok=1505979867
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495035044
	plugin_output=OK - Iptables are OK The Table INPUT and Chain  has 52 rules configured
	long_plugin_output=
	performance_data=
	last_check=1505979867
	next_check=1505980467
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
